qf,Approach,estimate__,lower__,upper__
2.014033733564783,LSI,0.37044355913563254,0.31763580612092446,0.42089850148522245
2.0553038660713288,FTLR,0.36387832579458257,0.31144971234994173,0.4142238335364831
2.0553038660713288,LiSSA,0.40064749862802856,0.35031933072191357,0.4497836566147088
2.0553038660713288,IR,0.2844266466294584,0.23648898565929538,0.3334163524279821
2.0553038660713288,VSM,0.38167629556478255,0.3278460820085659,0.4336495242534498
2.0553038660713288,LSI,0.37011751929419634,0.31672439414178,0.421280630198173
2.096573998577875,FTLR,0.36362240023760395,0.3105660481377842,0.4146009617883488
2.096573998577875,LiSSA,0.40071758450302303,0.3499404269918451,0.45045022505668747
2.096573998577875,IR,0.2840776170343491,0.23566038153194385,0.3337574822674423
2.096573998577875,VSM,0.38221646365703943,0.32754353612173337,0.4348373649121691
2.096573998577875,LSI,0.369771586033977,0.31571470510423105,0.42148950572205696
2.1378441310844205,FTLR,0.36338789963584905,0.30964981277341347,0.4149711456812186
2.1378441310844205,LiSSA,0.40082794402127114,0.34941628681630116,0.4510950427891349
2.1378441310844205,IR,0.2836960040709463,0.23467751027220027,0.3340491775343289
2.1378441310844205,VSM,0.3827263233755067,0.3274381179282342,0.4360546333033239
2.1378441310844205,LSI,0.3693929422092207,0.3146923757372454,0.42186182342284556
2.179114263590966,FTLR,0.3631446762766585,0.3087222736506699,0.4154306923457349
2.179114263590966,LiSSA,0.4009096300320373,0.348856759510887,0.451822199322893
2.179114263590966,IR,0.2833789078053703,0.23361703789454452,0.3342645143001576
2.179114263590966,VSM,0.38324496951761644,0.3273040158458727,0.43722691407063935
2.179114263590966,LSI,0.3690280880021037,0.313636307531306,0.4222134202359883
2.220384396097512,FTLR,0.3629223906073908,0.3079444724193522,0.41579780499983154
2.220384396097512,LiSSA,0.4010094720731111,0.3484695495075073,0.4525016244696079
2.220384396097512,IR,0.28299091659803327,0.23270581269574817,0.3345325738034415
2.220384396097512,VSM,0.3837879299984578,0.32717815792623306,0.4384219438341094
2.220384396097512,LSI,0.36867071904198306,0.31270153223842007,0.4226869243936847
2.2616545286040575,FTLR,0.3627063899658224,0.3071892011719104,0.41619317157648095
2.2616545286040575,LiSSA,0.4010739431674901,0.34778897108984436,0.453110464333697
2.2616545286040575,IR,0.28264459692315225,0.2317379276059743,0.33479287028121696
2.2616545286040575,VSM,0.38430312633932195,0.3268779444986893,0.43962279450175734
2.2616545286040575,LSI,0.36835176631716426,0.3115898637820604,0.42304105243565987
2.3029246611106036,FTLR,0.3624894659801392,0.3063597598234319,0.4166755296667701
2.3029246611106036,LiSSA,0.40118063029449863,0.3473893300104708,0.45368970208875714
2.3029246611106036,IR,0.2822768425783286,0.23074526938470155,0.3350792668292696
2.3029246611106036,VSM,0.3847964281551278,0.32661600327905854,0.440821377552029
2.3029246611106036,LSI,0.36805330804857883,0.31062475906573817,0.42328718861434694
2.344194793617149,FTLR,0.3622446347169237,0.3054529633726023,0.41695033240657936
2.344194793617149,LiSSA,0.4012664346769099,0.34672614324299816,0.45421621894392733
2.344194793617149,IR,0.2819206428009794,0.22991305771400755,0.33533088466770977
2.344194793617149,VSM,0.38532502323258533,0.3264419742658792,0.4420542002697025
2.344194793617149,LSI,0.36768713186092783,0.3096525824006527,0.4236660201122692
2.385464926123695,FTLR,0.36202184495016054,0.30448910643684846,0.41733603058905244
2.385464926123695,LiSSA,0.4013565829210979,0.3463163707926196,0.45474651953895806
2.385464926123695,IR,0.2815724884539804,0.22910394162302572,0.33565917643506393
2.385464926123695,VSM,0.3858170954256808,0.32633085070243917,0.4432503408128667
2.385464926123695,LSI,0.36736264824134995,0.3085647226707707,0.42402680836325535
2.426735058630241,FTLR,0.36173713527553264,0.30354145832309437,0.4178323462544895
2.426735058630241,LiSSA,0.4014635127842797,0.34566098950366275,0.45550638163854684
2.426735058630241,IR,0.28118344413827867,0.22812893650286634,0.3359578430061036
2.426735058630241,VSM,0.3863697603582798,0.3259894107104882,0.4444602109821517
2.426735058630241,LSI,0.36707600530805073,0.3074327148056345,0.4244255998851323
2.4680051911367866,FTLR,0.3615565006091863,0.302568651555047,0.41814199140382025
2.4680051911367866,LiSSA,0.40156838089956737,0.3451798035305028,0.4558334816485953
2.4680051911367866,IR,0.2808059252841905,0.22715996660770685,0.33626290079989346
2.4680051911367866,VSM,0.3868407018866946,0.3256304777750419,0.4455946573078427
2.4680051911367866,LSI,0.3667935841388818,0.30634558745203144,0.42472215858052503
2.5092753236433323,FTLR,0.36132728901446753,0.30164055585013094,0.4185723103446833
2.5092753236433323,LiSSA,0.40170871126950547,0.3445558372159432,0.45657697840347083
2.5092753236433323,IR,0.2803805658620375,0.22627462938548332,0.3366679933476449
2.5092753236433323,VSM,0.3874334047019091,0.3253810168396215,0.4466404527955462
2.5092753236433323,LSI,0.3664061382994328,0.3053065013890831,0.42506848353788823
2.550545456149878,FTLR,0.36108369552184405,0.3008252526423317,0.4190140725547466
2.550545456149878,LiSSA,0.4018267978298903,0.3440636285788947,0.4573350492597804
2.550545456149878,IR,0.2799990961842858,0.22529448493732407,0.3369945241088126
2.550545456149878,VSM,0.38801020502187256,0.32524340958149167,0.44780541363181264
2.550545456149878,LSI,0.3660250403588413,0.30414104835330835,0.4254496445021584
2.5918155886564236,FTLR,0.36085601460951106,0.29994586201134826,0.4195055586631531
2.5918155886564236,LiSSA,0.4018532537217778,0.3435762173066097,0.4580305012245099
2.5918155886564236,IR,0.27967643926490066,0.2243291371097273,0.33729347868890575
2.5918155886564236,VSM,0.3885285219371135,0.32514805071298175,0.44882835703731594
2.5918155886564236,LSI,0.3656827516358928,0.303003796956046,0.42583571610740095
2.6330857211629697,FTLR,0.36061196797393247,0.2991013602559564,0.42002704608597713
2.6330857211629697,LiSSA,0.4019510436049966,0.34314047695203337,0.45863728224166156
2.6330857211629697,IR,0.27932507308803023,0.2234418614959872,0.3375690566527996
2.6330857211629697,VSM,0.3890077592840526,0.32496248775844466,0.44986620859012205
2.6330857211629697,LSI,0.36532083699492024,0.3020027941937766,0.42622294213078826
2.6743558536695153,FTLR,0.36042436828270913,0.2982055465487799,0.4205193630242573
2.6743558536695153,LiSSA,0.40204787966265454,0.34252021402773597,0.4593209604812172
2.6743558536695153,IR,0.27898822258213873,0.22246778153733612,0.33783979041571743
2.6743558536695153,VSM,0.389522123787845,0.3249476425287466,0.45095100556822515
2.6743558536695153,LSI,0.3649456908815456,0.30103553500531766,0.42660962393502766
2.715625986176061,FTLR,0.36018892189718466,0.29732874321724106,0.42092698229475717
2.715625986176061,LiSSA,0.40209899110621206,0.3420411512502836,0.45985603830405286
2.715625986176061,IR,0.2786478134742476,0.2214949611400896,0.33809844335166456
2.715625986176061,VSM,0.3900634171538437,0.3247287274588892,0.452029211832184
2.715625986176061,LSI,0.36460247789421907,0.3000216108717648,0.42689321297412725
2.756896118682607,FTLR,0.35994705188421255,0.29635732441074936,0.4213436611072009
2.756896118682607,LiSSA,0.40223165590655,0.34155582275280755,0.460466137899478
2.756896118682607,IR,0.27831235703936197,0.2206186021734016,0.3383206298409843
2.756896118682607,VSM,0.3905606402803988,0.3244955105544747,0.453200434024324
2.756896118682607,LSI,0.36422862034929715,0.29903577873315434,0.4272818546270614
2.7981662511891527,FTLR,0.35970838622408985,0.2952508611591137,0.42170780364737204
2.7981662511891527,LiSSA,0.402326773691169,0.3409272005806334,0.46112979552351635
2.7981662511891527,IR,0.2779630194008478,0.21979535078774376,0.33855720461579686
2.7981662511891527,VSM,0.39106669182092646,0.3242403881043962,0.45430516295954615
2.7981662511891527,LSI,0.363843884406832,0.29807133464886715,0.42770465941198155
2.8394363836956984,FTLR,0.3594498468340185,0.29412778068803247,0.4221510228084655
2.8394363836956984,LiSSA,0.4024029502772414,0.34039467953339847,0.46189399884808074
2.8394363836956984,IR,0.27761558227543476,0.2187863638487565,0.3388832210592212
2.8394363836956984,VSM,0.39159743764509847,0.32400987400342685,0.45538617190892017
2.8394363836956984,LSI,0.3635331635190645,0.2969775827133744,0.42810728622258937
2.880706516202244,FTLR,0.3592774494654337,0.293064331169662,0.42260395915874077
2.880706516202244,LiSSA,0.40249221133841545,0.33974991480227734,0.4624676896867412
2.880706516202244,IR,0.277267420380304,0.2179000490318463,0.3391730970373133
2.880706516202244,VSM,0.39215063227809555,0.32375147541768134,0.45653332423481097
2.880706516202244,LSI,0.3631799382570562,0.29583235897147625,0.42835811671164903
2.9219766487087897,FTLR,0.3590347832174186,0.29218787286607595,0.42310451490335377
2.9219766487087897,LiSSA,0.40256162920512406,0.3391779760505133,0.4633013783369622
2.9219766487087897,IR,0.27693070000075215,0.21695367355014472,0.33943888207650136
2.9219766487087897,VSM,0.3927184023893765,0.3235481704589707,0.4576515159643253
2.9219766487087897,LSI,0.3628595805215088,0.2947408589641672,0.42860345311739184
2.963246781215336,FTLR,0.3587929846761686,0.29134048566663784,0.42344572465501773
2.963246781215336,LiSSA,0.40266055846852067,0.3386567355264656,0.4640251158256061
2.963246781215336,IR,0.2765919984743,0.21593959367468174,0.33970647510817054
2.963246781215336,VSM,0.3932536246063251,0.3232652179620315,0.4587061879134389
2.963246781215336,LSI,0.362516957999702,0.29371429690265877,0.42890171176929553
3.0045169137218815,FTLR,0.35858379142581753,0.29031296835226783,0.42395040240370924
3.0045169137218815,LiSSA,0.4027355054982211,0.3381582518534224,0.464662573567914
3.0045169137218815,IR,0.27623976983631326,0.2149648841884479,0.3399732631454045
3.0045169137218815,VSM,0.3938100033464673,0.3228965155129263,0.45985354112754456
3.0045169137218815,LSI,0.3621515137979908,0.2927301005267875,0.42929752937917387
3.045787046228427,FTLR,0.35836835235404346,0.2894232371534692,0.4245415628685207
3.045787046228427,LiSSA,0.40282524422362,0.33756583096393955,0.4652581373222908
3.045787046228427,IR,0.27589425243476146,0.21403276241902366,0.3402597842445705
3.045787046228427,VSM,0.3943583307852649,0.32276891476277775,0.460857508574847
3.045787046228427,LSI,0.361822960337879,0.2916059080544928,0.42951091160189075
3.087057178734973,FTLR,0.35808714559806076,0.2885031202469867,0.4249701852259006
3.087057178734973,LiSSA,0.40294301759472023,0.33693418435339006,0.4660595060535829
3.087057178734973,IR,0.2755110710772468,0.21311669788366713,0.3405477292507363
3.087057178734973,VSM,0.39484164806916583,0.32263219025990686,0.46198092695821563
3.087057178734973,LSI,0.3614586366942937,0.2904765652691628,0.4297846740579293
3.128327311241519,FTLR,0.3578720606992975,0.2875691725482972,0.4253457110997668
3.128327311241519,LiSSA,0.40301643389843933,0.3363556436863175,0.46658856202569227
3.128327311241519,IR,0.2751735961376617,0.21219406544239386,0.34094814477051283
3.128327311241519,VSM,0.39536267341803094,0.3224993928146433,0.4629827762389123
3.128327311241519,LSI,0.3611498065666103,0.28934955543209245,0.4302219453619296
3.1695974437480645,FTLR,0.3576097844470695,0.28666970158971294,0.42571496836408756
3.1695974437480645,LiSSA,0.40310189260678586,0.33570020279526325,0.4671859434413696
3.1695974437480645,IR,0.274798557063384,0.21124859259193385,0.34125744007197417
3.1695974437480645,VSM,0.39589629181559366,0.3222660645862931,0.46399021624417
3.1695974437480645,LSI,0.3608399056908316,0.28821614917014,0.4304362621814372
3.2108675762546106,FTLR,0.35738535637364777,0.2856838342351676,0.426032501607548
3.2108675762546106,LiSSA,0.4031985987652529,0.3350856824351252,0.46791518028617723
3.2108675762546106,IR,0.27445779499054734,0.21031294200519857,0.34150172667564566
3.2108675762546106,VSM,0.3964015258118414,0.3219812790170656,0.46510130680331946
3.2108675762546106,LSI,0.3604550018620932,0.2871005348520232,0.4306011126045417
3.252137708761156,FTLR,0.3571573005078716,0.2846607835726406,0.4263466525179475
3.252137708761156,LiSSA,0.40328651209154615,0.3343387728636733,0.4685495113090323
3.252137708761156,IR,0.27412368457990943,0.20942837156802965,0.34173427456399075
3.252137708761156,VSM,0.3969117337978656,0.3216810152070319,0.46608875545974526
3.252137708761156,LSI,0.36017359777728364,0.28597735218132925,0.43102033347024626
3.2934078412677015,FTLR,0.35695234475221566,0.2838261075187944,0.4267096338915159
3.2934078412677015,LiSSA,0.4033838245852802,0.33367619551657884,0.46923743662012785
3.2934078412677015,IR,0.2737844200640377,0.20846323776774908,0.34201678128356716
3.2934078412677015,VSM,0.3974179804440631,0.3214025325218868,0.46714963839903556
3.2934078412677015,LSI,0.35980891836939116,0.2848272912913726,0.4314547968789541
